akaepa = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	playable = yes
	hostile_within_group = yes
	male_names = {
			Anund Asbjörn Aslak Audun Bagge Balder Brage Egil Emund Frej Gnupa Gorm Gudmund Gudröd Hardeknud Helge Odd Orm Orvar Ottar Rikulfr Rurik Sigbjörn Styrbjörn Starkad Styrkar Sämund Sölve Sörkver Thorolf Tjudmund Toke Tolir Torbjörn Torbrand Torfinn Torgeir Toste Tyke	}
	female_names = {
			Aslaug Bothild Björg Freja Grima Gytha Kráka Malmfrid Thora Thordis Thyra Ragnfrid Ragnhild Svanhild Ulvhilde	}
	qiteka = {
		graphical_culture = westerngfx
		icon = 37
		heresy_icon = 50
		ai_convert_other_group = 2
		color = { 108 40 234 }
		crusade_name = tyros
		scripture_name = rakinos
		priest_title = nata
		high_god_name = ka
		god_names = {
			ka		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_claim = no
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = no
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = yes
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = no
		uses_jizya_tax = no
		can_grant_invasion_cb = invasion
		religious_clothing_head = 2
		religious_clothing_priest = 2
	}
	begeka = {
		graphical_culture = westerngfx
		icon = 23
		heresy_icon = 4
		ai_convert_other_group = 2
		color = { 101 31 209 }
		crusade_name = riusz
		scripture_name = tes
		priest_title = keges
		high_god_name = ka
		god_names = {
			ka		}
		evil_god_names = {
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_claim = no
		can_call_crusade = yes
		can_retire_to_monastery = no
		priests_can_inherit = no
		can_hold_temples = yes
		pacifist = no
		bs_marriage = no
		pc_marriage = no
		psc_marriage = no
		cousin_marriage = no
		matrilineal_marriages = yes
		allow_viking_invasion = yes
		allow_looting = yes
		allow_rivermovement = no
		female_temple_holders = no
		autocephaly = no
		divine_blood = yes
		has_heir_designation = no
		peace_prestige_loss = no
		max_wives = 1
		uses_decadence = no
		uses_jizya_tax = no
